id,hotel_id,url_id,language,amenity,created_at
326,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Navetta aeroportuale,2026-03-28 13:38:34.608026+00
327,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Camere non fumatori,2026-03-28 13:38:34.608027+00
328,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Parcheggio gratuito,2026-03-28 13:38:34.608028+00
329,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Disponibilità di camere familiari,2026-03-28 13:38:34.60803+00
330,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,bollitore tè / macchina caffè in tutte le camere,2026-03-28 13:38:34.608031+00
331,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Bar,2026-03-28 13:38:34.608032+00
332,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Colazione,2026-03-28 13:38:34.608034+00
333,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Vedi tutti e 56 i servizi,2026-03-28 13:38:34.608035+00
334,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Piscine extérieure,2026-03-28 13:45:00.545054+00
335,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Connexion Wi-Fi gratuite,2026-03-28 13:45:00.545058+00
336,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,En bord de plage,2026-03-28 13:45:00.545059+00
337,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Navette aéroport,2026-03-28 13:45:00.545059+00
338,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Chambres non-fumeurs,2026-03-28 13:45:00.54506+00
339,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Parking gratuit,2026-03-28 13:45:00.545061+00
340,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Chambres familiales,2026-03-28 13:45:00.545062+00
341,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Plateau/bouilloire dans tous les hébergements,2026-03-28 13:45:00.545062+00
342,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Bar,2026-03-28 13:45:00.545063+00
343,e8e983c1-9440-40a0-bd70-8c0dc0d06202,d7704d4b-a617-4f66-8424-21c14805159d,fr,Petit-déjeuner,2026-03-28 13:45:00.545063+00
344,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Piscina exterior,2026-03-28 13:51:10.599971+00
345,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Acesso Wi-Fi gratuito,2026-03-28 13:51:10.599975+00
346,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Frente à praia,2026-03-28 13:51:10.599976+00
347,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Transfer (aeroporto),2026-03-28 13:51:10.599977+00
348,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Quartos para não fumadores,2026-03-28 13:51:10.599977+00
349,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Estacionamento gratuito,2026-03-28 13:51:10.599978+00
350,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Quartos familiares,2026-03-28 13:51:10.599978+00
351,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Comodidades para fazer chá e café em todos os quartos,2026-03-28 13:51:10.599979+00
352,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Bar,2026-03-28 13:51:10.59998+00
353,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Pequeno-almoço,2026-03-28 13:51:10.59998+00
354,9db1c35a-dfd5-49c3-889e-3c09afb262e2,d7704d4b-a617-4f66-8424-21c14805159d,pt,Ver as 56 comodidades,2026-03-28 13:51:10.599981+00
355,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Outdoor swimming pool,2026-03-28 13:58:58.568057+00
356,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Free WiFi,2026-03-28 13:58:58.56806+00
357,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Airport shuttle,2026-03-28 13:58:58.56806+00
358,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Spa and wellness centre,2026-03-28 13:58:58.568061+00
359,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Family rooms,2026-03-28 13:58:58.568061+00
360,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Free parking,2026-03-28 13:58:58.568062+00
361,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Restaurant,2026-03-28 13:58:58.568063+00
362,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Fitness centre,2026-03-28 13:58:58.568063+00
363,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Bar,2026-03-28 13:58:58.568064+00
364,a865bc46-4262-4a41-8235-6d49456c65d9,0d3a7d06-2d69-4d0b-8e03-2b794358977e,en,Very good breakfast,2026-03-28 13:58:58.568064+00
365,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Piscina al aire libre,2026-03-28 14:05:07.394952+00
366,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,WiFi gratis,2026-03-28 14:05:07.394956+00
367,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Traslado aeropuerto,2026-03-28 14:05:07.394957+00
368,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Spa y centro de bienestar,2026-03-28 14:05:07.394958+00
369,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Habitaciones familiares,2026-03-28 14:05:07.394959+00
370,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Parking gratis,2026-03-28 14:05:07.39496+00
371,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Restaurante,2026-03-28 14:05:07.39496+00
372,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Gimnasio,2026-03-28 14:05:07.394961+00
373,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Bar,2026-03-28 14:05:07.394962+00
374,93057901-6b05-4077-a467-a0224949907c,0d3a7d06-2d69-4d0b-8e03-2b794358977e,es,Muy buen desayuno,2026-03-28 14:05:07.394963+00
375,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Außenpool,2026-03-28 14:11:17.453622+00
376,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,WLAN inklusive,2026-03-28 14:11:17.453626+00
377,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Flughafenshuttle,2026-03-28 14:11:17.453627+00
378,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Spa & Wellnesscenter,2026-03-28 14:11:17.453628+00
379,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Familienzimmer,2026-03-28 14:11:17.453628+00
380,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Parkplatz inbegriffen,2026-03-28 14:11:17.453629+00
381,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Restaurant,2026-03-28 14:11:17.45363+00
382,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Fitnesscenter,2026-03-28 14:11:17.45363+00
383,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Bar,2026-03-28 14:11:17.453631+00
384,a93e9d89-6af0-4cf0-b27a-5e31859b7447,0d3a7d06-2d69-4d0b-8e03-2b794358977e,de,Sehr gutes Frühstück,2026-03-28 14:11:17.453632+00
385,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Piscina scoperta,2026-03-28 14:17:29.872606+00
386,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Connessione WiFi gratuita,2026-03-28 14:17:29.872608+00
387,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Navetta aeroportuale,2026-03-28 14:17:29.872609+00
388,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Spa & centro benessere,2026-03-28 14:17:29.87261+00
389,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Disponibilità di camere familiari,2026-03-28 14:17:29.87261+00
390,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Parcheggio gratuito,2026-03-28 14:17:29.872611+00
391,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Ristorante,2026-03-28 14:17:29.872611+00
392,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Palestra,2026-03-28 14:17:29.872612+00
393,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Bar,2026-03-28 14:17:29.872613+00
394,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Colazione ottima,2026-03-28 14:17:29.872613+00
395,cfd37d85-8548-45e0-9634-0dabb4fa9a13,0d3a7d06-2d69-4d0b-8e03-2b794358977e,it,Vedi tutti e 80 i servizi,2026-03-28 14:17:29.872614+00
396,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Piscine extérieure,2026-03-28 14:23:32.750241+00
397,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Connexion Wi-Fi gratuite,2026-03-28 14:23:32.750246+00
398,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Navette aéroport,2026-03-28 14:23:32.750247+00
399,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Spa et centre de bien-être,2026-03-28 14:23:32.750248+00
400,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Chambres familiales,2026-03-28 14:23:32.750249+00
401,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Parking gratuit,2026-03-28 14:23:32.75025+00
402,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Restaurant,2026-03-28 14:23:32.750251+00
403,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Centre de remise en forme,2026-03-28 14:23:32.750252+00
404,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Bar,2026-03-28 14:23:32.750253+00
405,44b9f2f1-b825-4977-968c-bbe610132dbf,0d3a7d06-2d69-4d0b-8e03-2b794358977e,fr,Très bon petit-déjeuner,2026-03-28 14:23:32.750254+00
406,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Piscina exterior,2026-03-28 14:29:41.927658+00
407,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Acesso Wi-Fi gratuito,2026-03-28 14:29:41.927662+00
408,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Transfer (aeroporto),2026-03-28 14:29:41.927663+00
409,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Spa e centro de bem-estar,2026-03-28 14:29:41.927664+00
410,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Quartos familiares,2026-03-28 14:29:41.927664+00
411,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Estacionamento gratuito,2026-03-28 14:29:41.927665+00
412,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Restaurante,2026-03-28 14:29:41.927666+00
413,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Quartos para não fumadores,2026-03-28 14:29:41.927667+00
414,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Bar,2026-03-28 14:29:41.927668+00
415,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Muito bom pequeno-almoço,2026-03-28 14:29:41.927668+00
416,76b4335b-8709-4d67-8a22-07c1508f2f51,0d3a7d06-2d69-4d0b-8e03-2b794358977e,pt,Ver as 80 comodidades,2026-03-28 14:29:41.927669+00
417,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Indoor swimming pool,2026-03-28 14:32:35.461395+00
418,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Private parking,2026-03-28 14:32:35.461399+00
419,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Free WiFi,2026-03-28 14:32:35.4614+00
420,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Family rooms,2026-03-28 14:32:35.4614+00
421,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Airport shuttle,2026-03-28 14:32:35.461401+00
422,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Room service,2026-03-28 14:32:35.461402+00
423,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Non-smoking rooms,2026-03-28 14:32:35.461402+00
424,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,24-hour front desk,2026-03-28 14:32:35.461403+00
425,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Daily housekeeping,2026-03-28 14:32:35.461404+00
426,6560ba78-a55a-484f-a55f-7bde6b8113e4,4a47abd4-e587-4091-b770-2a0ad9280e15,en,Superb breakfast,2026-03-28 14:32:35.461404+00
427,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Outdoor swimming pool,2026-03-28 14:35:28.622749+00
428,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Free WiFi,2026-03-28 14:35:28.622753+00
429,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Restaurant,2026-03-28 14:35:28.622753+00
430,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Non-smoking rooms,2026-03-28 14:35:28.622754+00
431,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Room service,2026-03-28 14:35:28.622755+00
432,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,24-hour front desk,2026-03-28 14:35:28.622755+00
433,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Facilities for disabled guests,2026-03-28 14:35:28.622756+00
434,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Terrace,2026-03-28 14:35:28.622757+00
435,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Bar,2026-03-28 14:35:28.622757+00
436,5857a320-7410-4ac0-88a1-f6284957718c,73e168e3-06d5-4615-9a3b-45fb836b4d15,en,Good breakfast,2026-03-28 14:35:28.622758+00
437,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Piscina interior,2026-03-28 14:36:49.446998+00
438,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Parking privado,2026-03-28 14:36:49.447002+00
439,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,WiFi gratis,2026-03-28 14:36:49.447003+00
440,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Habitaciones familiares,2026-03-28 14:36:49.447004+00
441,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Traslado aeropuerto,2026-03-28 14:36:49.447005+00
442,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Servicio de habitaciones,2026-03-28 14:36:49.447005+00
443,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Habitaciones sin humo,2026-03-28 14:36:49.447006+00
444,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Recepción 24 horas,2026-03-28 14:36:49.447007+00
445,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Servicio de limpieza diario,2026-03-28 14:36:49.447008+00
446,8ac6de26-79d1-458e-8a7f-96bd416691dd,4a47abd4-e587-4091-b770-2a0ad9280e15,es,Desayuno fantástico,2026-03-28 14:36:49.447008+00
447,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Piscina al aire libre,2026-03-28 14:38:07.470473+00
448,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,WiFi gratis,2026-03-28 14:38:07.470476+00
449,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Restaurante,2026-03-28 14:38:07.470477+00
450,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Habitaciones sin humo,2026-03-28 14:38:07.470478+00
451,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Servicio de habitaciones,2026-03-28 14:38:07.470478+00
452,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Recepción 24 horas,2026-03-28 14:38:07.470479+00
453,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Adaptado personas de movilidad reducida,2026-03-28 14:38:07.47048+00
454,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Terraza,2026-03-28 14:38:07.47048+00
455,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Bar,2026-03-28 14:38:07.470481+00
456,f96f5647-2e5e-400d-a53f-903ac7b51b1a,73e168e3-06d5-4615-9a3b-45fb836b4d15,es,Buen desayuno,2026-03-28 14:38:07.470482+00
457,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Innenpool,2026-03-28 14:39:26.431914+00
458,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Privatparkplatz,2026-03-28 14:39:26.431917+00
459,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,WLAN inklusive,2026-03-28 14:39:26.431918+00
460,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Familienzimmer,2026-03-28 14:39:26.431918+00
461,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Flughafenshuttle,2026-03-28 14:39:26.431919+00
462,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Zimmerservice,2026-03-28 14:39:26.43192+00
463,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Nichtraucherzimmer,2026-03-28 14:39:26.43192+00
464,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,24-Stunden-Rezeption,2026-03-28 14:39:26.431921+00
465,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Tägliche Reinigung,2026-03-28 14:39:26.431921+00
466,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,Hervorragendes Frühstück,2026-03-28 14:39:26.431922+00
467,2d7b8386-4c21-4f98-9036-a4438e17471d,4a47abd4-e587-4091-b770-2a0ad9280e15,de,65 Einrichtungen anzeigen,2026-03-28 14:39:26.431923+00
468,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Außenpool,2026-03-28 14:42:48.449254+00
469,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,WLAN inklusive,2026-03-28 14:42:48.449258+00
470,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Restaurant,2026-03-28 14:42:48.449259+00
471,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Nichtraucherzimmer,2026-03-28 14:42:48.449259+00
472,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Zimmerservice,2026-03-28 14:42:48.44926+00
473,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,24-Stunden-Rezeption,2026-03-28 14:42:48.449261+00
474,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Einrichtungen für behinderte Gäste,2026-03-28 14:42:48.449261+00
475,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Terrasse,2026-03-28 14:42:48.449262+00
476,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Bar,2026-03-28 14:42:48.449263+00
477,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,Gutes Frühstück,2026-03-28 14:42:48.449263+00
478,996e81a9-0f2f-4009-9599-716cce881e4c,73e168e3-06d5-4615-9a3b-45fb836b4d15,de,48 Einrichtungen anzeigen,2026-03-28 14:42:48.449264+00
479,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Piscina coperta,2026-03-28 14:44:07.514926+00
480,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Parcheggio privato,2026-03-28 14:44:07.514929+00
481,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Connessione WiFi gratuita,2026-03-28 14:44:07.51493+00
482,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Disponibilità di camere familiari,2026-03-28 14:44:07.514931+00
483,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Navetta aeroportuale,2026-03-28 14:44:07.514931+00
484,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Servizio in camera,2026-03-28 14:44:07.514932+00
485,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Camere non fumatori,2026-03-28 14:44:07.514933+00
486,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Reception 24 ore su 24,2026-03-28 14:44:07.514933+00
487,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Servizio pulizie giornaliero,2026-03-28 14:44:07.514934+00
488,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Colazione eccellente,2026-03-28 14:44:07.514934+00
489,e3e50402-be62-4431-8370-dcc881721300,4a47abd4-e587-4091-b770-2a0ad9280e15,it,Vedi tutti e 65 i servizi,2026-03-28 14:44:07.514935+00
490,368b1fa5-6549-4e5a-af9f-90f6d378e439,73e168e3-06d5-4615-9a3b-45fb836b4d15,it,Piscina scoperta,2026-03-28 14:45:28.303847+00
